fecha,rango_edad,sexo,casos_confirmados,hospitalizados,ingresos_uci,fallecidos
2020-03-23,0-9,ambos,129,34,1,0
2020-03-23,10-19,ambos,221,15,0,1
2020-03-23,20-29,ambos,1285,183,8,4
2020-03-23,30-39,ambos,2208,365,15,3
2020-03-23,40-49,ambos,2919,663,40,9
2020-03-23,50-59,ambos,3129,936,89,20
2020-03-23,60-69,ambos,2916,1230,132,63
2020-03-23,70-79,ambos,3132,1678,165,164
2020-03-23,80 y +,ambos,3020,1710,34,541
2020-03-23,Total,ambos,18959,6814,484,805
2020-03-23,0-9,mujeres,64,15,0,0
2020-03-23,10-19,mujeres,123,10,0,1
2020-03-23,20-29,mujeres,724,78,4,1
2020-03-23,30-39,mujeres,1258,192,7,1
2020-03-23,40-49,mujeres,1487,262,10,3
2020-03-23,50-59,mujeres,1603,377,26,7
2020-03-23,60-69,mujeres,1338,528,49,15
2020-03-23,70-79,mujeres,1237,607,39,42
2020-03-23,80 y +,mujeres,1348,726,16,217
2020-03-23,Total,mujeres,9182,2795,151,287
2020-03-23,0-9,hombres,65,19,1,0
2020-03-23,10-19,hombres,98,6,0,0
2020-03-23,20-29,hombres,559,104,4,3
2020-03-23,30-39,hombres,949,187,8,2
2020-03-23,40-49,hombres,1428,414,30,6
2020-03-23,50-59,hombres,1520,583,66,13
2020-03-23,60-69,hombres,1557,738,90,48
2020-03-23,70-79,hombres,1894,1110,129,122
2020-03-23,80 y +,hombres,1666,1006,21,324
2020-03-23,Total,hombres,9736,4167,349,518
2020-03-24,0-9,ambos,130,35,1,0
2020-03-24,10-19,ambos,226,20,1,1
2020-03-24,20-29,ambos,1352,200,10,4
2020-03-24,30-39,ambos,2386,431,18,5
2020-03-24,40-49,ambos,3190,778,45,9
2020-03-24,50-59,ambos,3433,1074,106,22
2020-03-24,60-69,ambos,3179,1432,162,74
2020-03-24,70-79,ambos,3304,1858,192,184
2020-03-24,80-89,ambos,2545,1470,34,403
2020-03-24,90 y +,ambos,726,401,4,169
2020-03-24,Total,ambos,20471,7699,573,871
2020-03-24,0-9,mujeres,65,15,0,0
2020-03-24,10-19,mujeres,130,13,1,1
2020-03-24,20-29,mujeres,751,87,5,1
2020-03-24,30-39,mujeres,1352,213,7,3
2020-03-24,40-49,mujeres,1645,298,11,3
2020-03-24,50-59,mujeres,1766,415,31,8
2020-03-24,60-69,mujeres,1465,602,53,18
2020-03-24,70-79,mujeres,1294,665,44,47
2020-03-24,80-89,mujeres,1092,600,16,150
2020-03-24,90 y +,mujeres,406,201,0,84
2020-03-24,Total,mujeres,9966,3109,168,315
2020-03-24,0-9,hombres,65,20,1,0
2020-03-24,10-19,hombres,96,7,0,0
2020-03-24,20-29,hombres,599,111,5,3
2020-03-24,30-39,hombres,1034,218,11,2
2020-03-24,40-49,hombres,1541,477,34,6
2020-03-24,50-59,hombres,1664,658,74,14
2020-03-24,60-69,hombres,1711,829,109,56
2020-03-24,70-79,hombres,2010,1193,148,137
2020-03-24,80-89,hombres,1453,870,18,253
2020-03-24,90 y +,hombres,320,200,4,85
2020-03-24,Total,hombres,9736,4167,349,518
2020-03-25,0-9,ambos,134,40,1,0
2020-03-25,10-19,ambos,230,22,2,1
2020-03-25,20-29,ambos,1422,217,12,4
2020-03-25,30-39,ambos,2511,448,23,5
2020-03-25,40-49,ambos,3383,840,59,10
2020-03-25,50-59,ambos,3698,1170,133,22
2020-03-25,60-69,ambos,3403,1551,215,79
2020-03-25,70-79,ambos,3555,2049,248,191
2020-03-25,80-89,ambos,2736,1590,70,428
2020-03-25,90 y +,ambos,800,434,19,178
2020-03-25,Total,ambos,21872,8361,782,918
2020-03-25,0-9,mujeres,67,16,0,0
2020-03-25,10-19,mujeres,133,16,1,1
2020-03-25,20-29,mujeres,803,99,5,1
2020-03-25,30-39,mujeres,1424,223,7,3
2020-03-25,40-49,mujeres,1759,320,12,3
2020-03-25,50-59,mujeres,1910,457,31,7
2020-03-25,60-69,mujeres,1561,652,54,20
2020-03-25,70-79,mujeres,1395,745,48,48
2020-03-25,80-89,mujeres,1176,655,17,159
2020-03-25,90 y +,mujeres,448,222,0,89
2020-03-25,Total,mujeres,10676,3405,175,331
2020-03-25,0-9,hombres,66,24,1,0
2020-03-25,10-19,hombres,94,6,0,0
2020-03-25,20-29,hombres,617,116,5,3
2020-03-25,30-39,hombres,1086,226,11,2
2020-03-25,40-49,hombres,1618,519,36,7
2020-03-25,50-59,hombres,1785,715,81,15
2020-03-25,60-69,hombres,1839,913,119,59
2020-03-25,70-79,hombres,2158,1313,161,143
2020-03-25,80-89,hombres,1560,945,19,269
2020-03-25,90 y +,hombres,352,219,4,89
2020-03-25,Total,hombres,11175,4996,437,587
2020-03-26,0-9,ambos,175,44,1,0
2020-03-26,10-19,ambos,302,30,1,1
2020-03-26,20-29,ambos,1932,282,15,4
2020-03-26,30-39,ambos,3454,631,39,7
2020-03-26,40-49,ambos,5045,1273,94,19
2020-03-26,50-59,ambos,5749,1922,187,35
2020-03-26,60-69,ambos,5397,2634,333,114
2020-03-26,70-79,ambos,5377,3378,404,303
2020-03-26,80-89,ambos,4080,2527,52,594
2020-03-26,90 y +,ambos,1305,704,5,249
2020-03-26,Total,ambos,32816,13425,1131,1326
